id,ürün fiyatı
38730,24.48
38731,28.30
38732,37.95
38733,23.08
38734,20.39
38735,18.48
38736,27.39
38737,12.68
38738,32.49
38739,8.68
38740,12.86
38741,10.73
38742,2.80
38743,6.19
38744,14.02
38745,6.45
38746,8.20
38747,26.01
38748,20.24
38749,16.51
38750,26.79
38751,26.06
38752,14.26
38753,38.20
38754,30.68
38755,57.56
38756,60.82
38757,32.32
38758,50.83
38759,58.78
38760,47.24
38761,49.23
38762,16.34
38763,58.82
38764,64.13
38765,62.40
38766,16.91
38767,20.47
38768,21.90
38769,24.11
38770,17.16
38771,20.61
38772,23.37
38773,24.96
38774,15.86
38775,19.46
38776,12.37
38777,12.37
38778,25.17
38779,23.82
38780,15.99
38781,20.27
38782,20.12
38783,15.85
38784,58.96
38785,60.72
38786,61.81
38787,61.72
38788,68.57
38789,83.94
38790,44.35
38791,46.51
38792,29.70
38793,33.54
38794,19.78
38795,24.46
38796,33.51
38797,33.41
38798,26.29
38799,15.99
38800,38.56
38801,35.77
38802,35.64
38803,32.62
38804,16.37
38805,39.08
38806,32.91
38807,32.53
38808,24.13
38809,24.46
38810,27.41
38811,37.93
38812,23.07
38813,20.37
38814,18.47
38815,27.32
38816,12.65
38817,31.93
38818,8.78
38819,12.82
38820,10.57
38821,2.87
38822,6.26
38823,14.12
38824,6.65
38825,8.40
38826,26.21
38827,20.40
38828,16.78
38829,26.92
38830,26.04
38831,14.15
38832,37.78
38833,30.59
38834,57.56
38835,61.12
38836,33.29
38837,50.84
38838,58.82
38839,48.26
38840,49.28
38841,16.28
38842,58.76
38843,63.73
38844,61.93
38845,16.94
38846,20.39
38847,21.89
38848,24.09
38849,17.31
38850,21.15
38851,23.61
38852,25.15
38853,16.11
38854,19.58
38855,12.45
38856,12.45
38857,25.25
38858,23.89
38859,16.04
38860,20.22
38861,20.47
38862,16.01
38863,58.14
38864,60.66
38865,61.70
38866,61.09
38867,68.44
38868,85.76
38869,44.34
38870,46.78
38871,28.59
38872,33.58
38873,20.50
38874,24.90
38875,34.23
38876,34.77
38877,26.33
38878,16.10
38879,38.68
38880,35.62
38881,35.91
38882,31.60
38883,16.46
38884,38.40
38885,31.89
38886,31.93
38887,24.86
38888,24.25
38889,28.46
38890,38.73
38891,23.87
38892,20.39
38893,18.35
38894,27.22
38895,12.94
38896,32.56
38897,8.72
38898,12.95
38899,10.14
38900,2.99
38901,6.38
38902,14.19
38903,6.67
38904,8.61
38905,26.23
38906,20.63
38907,16.86
38908,26.99
38909,26.25
38910,13.70
38911,37.58
38912,31.49
38913,57.79
38914,59.96
38915,32.56
38916,49.33
38917,59.21
38918,47.71
38919,49.25
38920,17.05
38921,59.00
38922,63.14
38923,61.37
38924,16.70
38925,20.95
38926,22.15
38927,24.26
38928,16.22
38929,20.36
38930,23.21
38931,24.54
38932,16.37
38933,19.48
38934,12.29
38935,12.29
38936,26.10
38937,24.31
38938,16.17
38939,21.15
38940,21.08
38941,16.13
38942,57.39
38943,60.50
38944,61.66
38945,58.28
38946,64.87
38947,85.14
38948,44.95
38949,47.09
38950,27.61
38951,33.39
38952,19.71
38953,24.36
38954,34.09
38955,33.90
38956,26.48
38957,16.02
38958,39.17
38959,36.00
38960,35.89
38961,31.91
38962,16.68
38963,38.77
38964,32.12
38965,32.09
38966,25.10
38967,24.49
38968,28.62
38969,38.97
38970,24.11
38971,20.84
38972,18.80
38973,26.99
38974,13.18
38975,32.89
38976,9.10
38977,13.17
38978,10.52
38979,2.85
38980,6.25
38981,14.07
38982,6.55
38983,8.49
38984,26.12
38985,20.52
38986,16.89
38987,26.88
38988,26.23
38989,13.73
38990,37.19
38991,31.32
38992,57.40
38993,59.84
38994,32.44
38995,49.51
38996,59.40
38997,48.04
38998,49.44
38999,16.78
39000,58.61
39001,62.75
39002,61.23
39003,16.24
39004,20.77
39005,22.08
39006,24.50
39007,17.03
39008,20.26
39009,23.38
39010,24.78
39011,16.74
39012,19.72
39013,12.53
39014,12.53
39015,26.34
39016,24.55
39017,16.41
39018,19.94
39019,20.90
39020,16.09
39021,57.05
39022,60.91
39023,61.90
39024,60.42
39025,66.64
39026,86.65
39027,44.87
39028,46.03
39029,28.35
39030,34.04
39031,20.76
39032,24.18
39033,32.92
39034,33.58
39035,26.34
39036,16.10
39037,38.60
39038,34.41
39039,35.46
39040,31.57
39041,16.45
39042,38.38
39043,31.87
39044,31.90
39045,24.50
39046,24.32
39047,28.44
39048,38.72
39049,23.85
39050,20.22
39051,18.61
39052,27.21
39053,12.92
39054,32.54
39055,8.70
39056,12.95
39057,10.28
39058,2.91
39059,6.27
39060,14.25
39061,6.54
39062,8.47
39063,26.10
39064,20.79
39065,16.73
39066,26.86
39067,25.78
39068,14.35
39069,37.83
39070,31.49
39071,57.74
39072,59.52
39073,32.81
39074,49.80
39075,59.87
39076,48.36
39077,49.90
39078,18.02
39079,60.85
39080,64.38
39081,63.34
39082,16.74
39083,20.92
39084,22.07
39085,24.16
39086,16.28
39087,20.34
39088,23.19
39089,24.42
39090,16.01
39091,19.46
39092,12.27
39093,12.27
39094,26.09
39095,24.30
39096,16.17
39097,21.72
39098,21.14
39099,16.12
39100,57.17
39101,60.28
39102,63.09
39103,58.76
39104,64.33
39105,85.37
39106,45.16
39107,46.49
39108,27.47
39109,33.85
39110,19.79
39111,24.40
39112,33.29
39113,32.96
39114,26.52
39115,16.02
39116,39.09
39117,34.83
39118,35.37
39119,31.82
39120,16.72
39121,38.80
39122,32.15
39123,32.12
39124,24.79
39125,24.61
39126,28.65
39127,39.00
39128,24.14
39129,20.71
39130,19.10
39131,27.59
39132,13.21
39133,32.91
39134,9.13
39135,13.21
39136,10.55
39137,2.82
39138,6.18
39139,14.18
39140,6.47
39141,8.41
39142,26.03
39143,20.73
39144,16.80
39145,26.79
39146,25.93
39147,14.27
39148,37.49
39149,31.37
39150,57.40
39151,59.45
39152,32.73
39153,50.02
39154,59.76
39155,48.40
39156,49.80
39157,17.80
39158,60.51
39159,64.03
39160,63.25
39161,16.34
39162,20.79
39163,22.00
39164,24.44
39165,17.14
39166,20.29
39167,23.40
39168,24.71
39169,16.43
39170,19.75
39171,12.55
39172,12.55
39173,26.37
39174,24.58
39175,16.45
39176,20.71
39177,21.00
39178,16.13
39179,56.88
39180,60.73
39181,63.37
39182,60.94
39183,66.60
39184,85.38
39185,45.25
39186,45.97
39187,29.19
39188,33.55
39189,20.01
39190,24.90
39191,33.91
39192,34.36
39193,26.61
39194,16.59
39195,38.91
39196,36.05
39197,35.99
39198,32.21
39199,16.35
39200,39.01
39201,32.81
39202,32.01
39203,24.93
39204,24.34
39205,28.64
39206,38.74
39207,23.93
39208,20.54
39209,18.49
39210,27.89
39211,13.00
39212,32.46
39213,8.78
39214,12.85
39215,10.04
39216,3.06
39217,6.22
39218,14.03
39219,6.46
39220,8.40
39221,26.38
39222,20.79
39223,16.78
39224,26.91
39225,25.98
39226,13.42
39227,37.62
39228,28.68
39229,55.48
39230,59.79
39231,31.22
39232,47.61
39233,57.43
39234,45.92
39235,47.50
39236,17.41
39237,59.20
39238,63.44
39239,61.98
39240,16.52
39241,20.88
39242,22.46
39243,24.43
39244,15.46
39245,20.52
39246,23.08
39247,24.23
39248,16.06
39249,19.50
39250,12.21
39251,12.21
39252,26.01
39253,24.22
39254,16.12
39255,20.02
39256,20.51
39257,15.81
39258,57.85
39259,60.68
39260,61.73
39261,59.52
39262,67.61
39263,83.59
39264,45.27
39265,45.38
39266,28.09
39267,32.73
39268,19.32
39269,24.08
39270,33.40
39271,33.21
39272,26.43
39273,16.40
39274,38.94
39275,35.79
39276,35.71
39277,32.27
39278,16.33
39279,39.26
39280,32.92
39281,31.96
39282,24.95
39283,24.35
39284,28.58
39285,38.76
39286,23.95
39287,20.55
39288,18.51
39289,27.43
39290,13.00
39291,32.55
39292,8.92
39293,12.82
39294,10.17
39295,3.06
39296,6.22
39297,14.07
39298,6.53
39299,8.48
39300,26.45
39301,20.86
39302,16.97
39303,26.96
39304,26.68
39305,13.61
39306,37.61
39307,28.98
39308,55.48
39309,60.03
39310,31.29
39311,47.91
39312,57.55
39313,46.18
39314,47.62
39315,17.34
39316,59.12
39317,63.43
39318,61.79
39319,16.10
39320,20.94
39321,22.33
39322,24.30
39323,17.07
39324,20.25
39325,23.08
39326,24.29
39327,16.26
39328,19.56
39329,12.27
39330,12.27
39331,26.08
39332,24.29
39333,16.16
39334,19.64
39335,20.73
39336,15.84
39337,57.17
39338,60.44
39339,61.32
39340,60.86
39341,68.05
39342,84.21
39343,44.15
39344,47.69
39345,27.94
39346,32.51
39347,19.71
39348,24.59
39349,33.34
39350,33.63
39351,25.87
39352,15.49
39353,38.15
39354,35.35
39355,35.45
39356,31.78
39357,17.10
39358,38.29
39359,32.49
39360,32.75
39361,24.10
39362,24.40
39363,28.13
39364,37.92
39365,22.99
39366,20.20
39367,18.30
39368,27.47
39369,12.71
39370,31.47
39371,8.56
39372,12.75
39373,10.61
39374,2.91
39375,5.92
39376,13.53
39377,6.45
39378,8.20
39379,25.92
39380,20.24
39381,16.55
39382,26.83
39383,25.95
39384,14.10
39385,37.19
39386,33.02
39387,58.75
39388,61.68
39389,32.12
39390,49.97
39391,57.80
39392,47.01
39393,47.90
39394,16.37
39395,56.82
39396,63.76
39397,61.26
39398,16.15
39399,20.36
39400,22.28
39401,24.02
39402,15.97
39403,20.45
39404,23.29
39405,24.61
39406,16.04
39407,19.36
39408,12.48
39409,12.48
39410,25.06
39411,23.64
39412,15.86
39413,20.35
39414,20.04
39415,15.71
39416,55.90
39417,59.38
39418,60.17
39419,59.37
39420,67.31
39421,83.04
39422,43.15
39423,45.24
39424,27.24
39425,33.10
39426,19.94
39427,23.91
39428,33.40
39429,33.35
39430,26.22
39431,15.34
39432,38.36
39433,34.90
39434,35.33
39435,31.66
39436,17.13
39437,38.42
39438,32.48
39439,32.86
39440,24.22
39441,24.40
39442,27.25
39443,37.92
39444,22.99
39445,19.97
39446,18.11
39447,26.06
39448,12.44
39449,30.99
39450,8.74
39451,12.78
39452,10.52
39453,3.05
39454,6.03
39455,13.46
39456,6.54
39457,8.33
39458,26.04
39459,20.36
39460,16.81
39461,26.95
39462,26.08
39463,14.06
39464,37.39
39465,32.22
39466,58.87
39467,61.69
39468,33.27
39469,50.17
39470,59.68
39471,48.62
39472,49.44
39473,16.52
39474,57.20
39475,63.96
39476,61.48
39477,15.95
39478,20.37
39479,22.27
39480,24.02
39481,16.13
39482,20.66
39483,23.39
39484,24.61
39485,16.17
39486,19.36
39487,12.48
39488,12.48
39489,25.06
39490,23.67
39491,15.89
39492,20.18
39493,20.10
39494,15.86
39495,53.60
39496,58.80
39497,59.58
39498,58.60
39499,66.55
39500,84.12
39501,43.87
39502,48.22
39503,28.11
39504,33.29
39505,20.95
39506,24.39
39507,33.19
39508,33.68
39509,26.10
39510,15.58
39511,38.15
39512,34.75
39513,34.83
39514,31.74
39515,16.89
39516,38.29
39517,32.49
39518,32.75
39519,24.01
39520,24.49
39521,28.13
39522,37.92
39523,23.00
39524,20.20
39525,18.31
39526,27.47
39527,12.38
39528,31.48
39529,8.57
39530,12.75
39531,10.61
39532,2.96
39533,6.22
39534,13.88
39535,6.53
39536,8.28
39537,26.00
39538,20.32
39539,16.63
39540,26.90
39541,25.43
39542,14.54
39543,37.52
39544,32.47
39545,58.78
39546,61.40
39547,31.86
39548,50.37
39549,58.48
39550,47.15
39551,48.57
39552,16.98
39553,57.50
39554,64.20
39555,62.96
39556,16.09
39557,19.94
39558,22.18
39559,24.01
39560,16.23
39561,20.45
39562,23.29
39563,25.22
39564,15.94
39565,19.36
39566,12.48
39567,12.48
39568,25.07
39569,23.64
39570,15.82
39571,19.59
39572,20.07
39573,15.68
39574,55.73
39575,59.21
39576,60.38
39577,59.95
39578,66.83
39579,83.21
39580,43.45
39581,44.23
39582,27.78
39583,33.69
39584,20.89
39585,24.06
39586,33.29
39587,33.55
39588,26.39
39589,15.43
39590,38.36
39591,34.30
39592,34.71
39593,31.62
39594,16.93
39595,38.42
39596,32.48
39597,32.86
39598,24.12
39599,24.49
39600,27.26
39601,37.92
39602,23.00
39603,19.98
39604,18.11
39605,26.35
39606,12.30
39607,30.86
39608,8.74
39609,12.78
39610,10.52
39611,2.97
39612,6.20
39613,13.74
39614,6.54
39615,8.33
39616,26.05
39617,20.37
39618,16.82
39619,26.95
39620,25.87
39621,14.35
39622,37.57
39623,31.66
39624,58.82
39625,61.34
39626,33.02
39627,50.57
39628,60.01
39629,48.43
39630,49.78
39631,16.88
39632,57.74
39633,64.25
39634,63.10
39635,15.97
39636,19.95
39637,22.17
39638,24.00
39639,16.33
39640,20.66
39641,23.39
39642,25.41
39643,16.07
39644,19.36
39645,12.48
39646,12.48
39647,25.07
39648,23.68
39649,15.86
39650,19.48
39651,20.80
39652,15.83
39653,53.43
39654,58.63
39655,59.79
39656,59.18
39657,66.52
39658,85.92
39659,46.23
39660,49.37
39661,28.61
39662,32.95
39663,19.90
39664,24.48
39665,33.30
39666,33.50
39667,25.75
39668,15.69
39669,38.17
39670,35.09
39671,35.18
39672,32.08
39673,17.17
39674,38.26
39675,32.03
39676,31.43
39677,24.11
39678,24.42
39679,28.15
39680,37.91
39681,23.04
39682,20.32
39683,18.41
39684,28.29
39685,12.52
39686,32.44
39687,8.64
39688,12.82
39689,10.68
39690,2.44
39691,5.60
39692,13.11
39693,6.35
39694,8.10
39695,25.81
39696,20.14
39697,16.40
39698,26.68
39699,26.99
39700,14.15
39701,37.90
39702,33.63
39703,58.69
39704,61.13
39705,32.00
39706,49.85
39707,57.39
39708,46.91
39709,47.85
39710,16.46
39711,56.96
39712,64.26
39713,61.60
39714,15.82
39715,20.60
39716,22.03
39717,23.57
39718,16.72
39719,18.97
39720,22.62
39721,24.03
39722,15.72
39723,19.60
39724,12.49
39725,12.49
39726,25.06
39727,23.71
39728,15.88
39729,20.54
39730,20.09
39731,15.74
39732,58.96
39733,61.57
39734,61.92
39735,61.95
39736,70.21
39737,83.75
39738,44.62
39739,46.31
39740,28.26
39741,33.08
39742,19.96
39743,23.77
39744,33.23
39745,33.13
39746,26.00
39747,15.44
39748,38.28
39749,34.68
39750,35.07
39751,32.05
39752,17.13
39753,38.35
39754,32.18
39755,31.77
39756,24.26
39757,24.41
39758,27.26
39759,37.89
39760,23.02
39761,20.08
39762,18.17
39763,27.28
39764,12.48
39765,31.89
39766,8.74
39767,12.78
39768,10.52
39769,2.67
39770,5.83
39771,13.27
39772,6.60
39773,8.35
39774,26.06
39775,20.38
39776,16.77
39777,26.90
39778,26.63
39779,14.14
39780,38.36
39781,32.78
39782,58.77
39783,61.52
39784,33.06
39785,50.00
39786,58.44
39787,48.03
39788,48.90
39789,16.64
39790,57.18
39791,64.71
39792,61.40
39793,15.80
39794,20.56
39795,22.01
39796,23.55
39797,17.10
39798,19.51
39799,22.86
39800,24.15
39801,15.97
39802,19.72
39803,12.56
39804,12.56
39805,25.14
39806,23.78
39807,15.93
39808,20.09
39809,20.48
39810,15.90
39811,54.73
39812,60.43
39813,60.73
39814,61.01
39815,68.99
39816,84.98
39817,43.38
39818,46.63
39819,28.45
39820,33.15
39821,20.77
39822,24.81
39823,33.71
39824,34.25
39825,26.50
39826,16.15
39827,38.60
39828,35.65
39829,35.79
39830,31.91
39831,16.41
39832,38.36
39833,31.67
39834,31.71
39835,24.35
39836,24.20
39837,28.41
39838,38.69
39839,23.82
39840,20.40
39841,18.39
39842,27.74
39843,12.89
39844,31.68
39845,8.67
39846,12.84
39847,10.46
39848,2.88
39849,6.31
39850,14.12
39851,6.51
39852,8.45
39853,26.07
39854,20.36
39855,16.70
39856,26.83
39857,27.04
39858,14.04
39859,37.31
39860,31.00
39861,57.63
39862,59.63
39863,32.45
39864,48.85
39865,58.38
39866,47.42
39867,48.44
39868,16.34
39869,58.13
39870,63.41
39871,61.39
39872,16.58
39873,20.32
39874,22.36
39875,24.18
39876,16.01
39877,20.14
39878,23.23
39879,24.56
39880,16.33
39881,19.43
39882,12.24
39883,12.24
39884,26.06
39885,24.27
39886,16.13
39887,20.79
39888,20.48
39889,15.99
39890,57.23
39891,60.27
39892,60.83
39893,59.95
39894,65.80
39895,84.93
39896,43.97
39897,46.81
39898,27.69
39899,33.36
39900,20.83
39901,24.08
39902,33.47
39903,33.19
39904,26.41
39905,16.06
39906,38.73
39907,35.46
39908,35.41
39909,31.87
39910,16.38
39911,38.58
39912,31.55
39913,31.52
39914,24.43
39915,24.17
39916,27.40
39917,38.66
39918,23.79
39919,20.37
39920,18.36
39921,26.92
39922,12.86
39923,31.93
39924,8.78
39925,12.81
39926,10.43
39927,2.75
39928,6.19
39929,14.00
39930,6.48
39931,8.42
39932,26.04
39933,20.33
39934,16.81
39935,26.80
39936,27.22
39937,13.98
39938,37.36
39939,31.08
39940,57.60
39941,59.86
39942,33.27
39943,48.92
39944,59.14
39945,48.70
39946,48.87
39947,16.38
39948,58.17
39949,63.46
39950,61.56
39951,16.47
39952,20.15
39953,22.27
39954,24.06
39955,16.85
39956,19.69
39957,23.04
39958,24.53
39959,16.43
39960,19.40
39961,12.21
39962,12.21
39963,26.03
39964,24.24
39965,16.10
39966,20.51
39967,20.31
39968,15.96
39969,57.01
39970,60.79
39971,61.19
39972,60.63
39973,66.17
39974,85.70
39975,43.74
39976,45.87
39977,27.78
39978,33.62
39979,21.57
39980,24.63
39981,34.04
39982,34.12
39983,26.54
39984,16.15
39985,38.52
39986,34.93
39987,35.34
39988,31.89
39989,16.40
39990,38.34
39991,31.65
39992,31.69
39993,23.99
39994,24.27
39995,28.39
39996,38.67
39997,23.80
39998,20.25
39999,18.24
40000,27.72
40001,12.87
40002,31.66
40003,8.66
40004,12.83
40005,10.45
40006,2.84
40007,6.28
40008,14.21
40009,6.41
40010,8.35
40011,25.97
40012,20.27
40013,16.60
40014,26.73
40015,25.39
40016,14.16
40017,37.32
40018,31.00
40019,57.54
40020,59.18
40021,32.53
40022,49.14
40023,58.86
40024,47.90
40025,48.92
40026,16.62
40027,59.30
40028,63.53
40029,62.49
40030,16.35
40031,20.29
40032,22.28
40033,24.08
40034,15.99
40035,20.12
40036,23.21
40037,24.44
40038,15.97
40039,19.41
40040,12.22
40041,12.22
40042,26.04
40043,24.25
40044,16.12
40045,21.00
40046,20.54
40047,15.98
40048,57.01
40049,60.05
40050,62.08
40051,60.38
40052,65.26
40053,84.99
40054,44.00
40055,46.20
40056,27.61
40057,33.84
40058,21.53
40059,24.46
40060,33.95
40061,33.31
40062,26.49
40063,16.06
40064,38.65
40065,34.78
40066,34.90
40067,31.79
40068,16.42
40069,38.60
40070,31.57
40071,31.54
40072,24.12
40073,24.29
40074,27.43
40075,38.68
40076,23.82
40077,20.27
40078,18.26
40079,27.78
40080,12.89
40081,31.96
40082,8.81
40083,12.84
40084,10.47
40085,2.75
40086,6.19
40087,14.14
40088,6.42
40089,8.36
40090,25.99
40091,20.28
40092,16.76
40093,26.75
40094,25.24
40095,14.07
40096,37.34
40097,31.12
40098,57.56
40099,59.47
40100,33.39
40101,49.26
40102,59.32
40103,48.88
40104,49.05
40105,16.64
40106,59.31
40107,63.55
40108,62.63
40109,16.60
40110,20.16
40111,22.19
40112,24.00
40113,16.62
40114,19.71
40115,23.06
40116,24.46
40117,16.11
40118,19.43
40119,12.24
40120,12.24
40121,26.05
40122,24.26
40123,16.14
40124,20.27
40125,20.42
40126,16.00
40127,56.83
40128,60.62
40129,62.48
40130,61.11
40131,66.12
40132,85.17
40133,43.59
40134,45.31
40135,30.18
40136,34.53
40137,21.12
40138,25.18
40139,33.80
40140,34.25
40141,26.50
40142,16.47
40143,38.74
40144,35.91
40145,36.02
40146,32.72
40147,16.42
40148,39.18
40149,32.98
40150,32.18
40151,24.30
40152,24.28
40153,28.58
40154,38.69
40155,23.88
40156,20.52
40157,18.51
40158,27.79
40159,12.95
40160,31.71
40161,8.68
40162,12.85
40163,10.47
40164,2.84
40165,6.22
40166,14.04
40167,6.37
40168,8.32
40169,25.94
40170,20.24
40171,16.53
40172,26.66
40173,26.96
40174,13.91
40175,37.82
40176,30.29
40177,58.16
40178,59.21
40179,32.43
40180,48.62
40181,58.71
40182,47.43
40183,48.49
40184,16.47
40185,58.22
40186,63.99
40187,61.78
40188,17.38
40189,20.22
40190,22.35
40191,24.17
40192,15.90
40193,20.58
40194,23.19
40195,24.34
40196,16.17
40197,19.49
40198,12.20
40199,12.20
40200,26.01
40201,24.22
40202,16.04
40203,20.40
40204,20.32
40205,15.90
40206,58.08
40207,60.88
40208,61.00
40209,60.60
40210,67.11
40211,84.27
40212,43.73
40213,45.04
40214,29.47
40215,34.11
40216,21.15
40217,24.55
40218,33.57
40219,33.29
40220,26.52
40221,16.48
40222,38.97
40223,35.86
40224,35.78
40225,32.84
40226,16.38
40227,39.44
40228,33.10
40229,32.14
40230,24.44
40231,24.27
40232,27.58
40233,38.67
40234,23.86
40235,20.50
40236,18.49
40237,26.99
40238,12.91
40239,31.95
40240,8.79
40241,12.81
40242,10.44
40243,3.03
40244,6.40
40245,14.26
40246,6.57
40247,8.52
40248,26.14
40249,20.43
40250,16.84
40251,26.83
40252,27.30
40253,13.98
40254,37.66
40255,30.61
40256,58.16
40257,59.85
40258,33.22
40259,48.94
40260,58.71
40261,48.27
40262,48.49
40263,16.41
40264,58.16
40265,63.80
40266,61.59
40267,17.50
40268,20.29
40269,22.45
40270,24.27
40271,16.94
40272,20.37
40273,23.25
40274,24.46
40275,16.42
40276,19.61
40277,12.27
40278,12.27
40279,26.08
40280,24.29
40281,16.09
40282,20.46
40283,20.39
40284,15.95
40285,57.71
40286,61.25
40287,61.16
40288,60.96
40289,67.42
40290,85.67
40291,45.12
40292,47.69
40293,28.28
40294,33.24
40295,19.99
40296,24.59
40297,33.54
40298,33.83
40299,26.07
40300,15.97
40301,38.42
40302,35.60
40303,35.42
40304,31.75
40305,16.41
40306,38.21
40307,31.52
40308,31.38
40309,24.02
40310,24.32
40311,27.86
40312,37.87
40313,22.94
40314,20.20
40315,18.29
40316,26.73
40317,12.96
40318,31.49
40319,8.59
40320,12.77
40321,10.63
40322,2.75
40323,6.18
40324,13.98
40325,6.55
40326,8.30
40327,26.11
40328,20.34
40329,16.65
40330,26.93
40331,25.99
40332,14.26
40333,36.93
40334,31.50
40335,57.53
40336,60.88
40337,32.40
40338,49.62
40339,58.46
40340,47.29
40341,48.51
40342,15.95
40343,57.60
40344,63.21
40345,61.20
40346,16.50
40347,20.15
40348,21.79
40349,23.97
40350,17.00
40351,19.81
40352,22.90
40353,25.16
40354,16.00
40355,19.31
40356,12.32
40357,12.32
40358,25.13
40359,23.78
40360,16.00
40361,20.31
40362,20.31
40363,15.83
40364,58.30
40365,60.17
40366,61.83
40367,60.31
40368,66.33
40369,85.36
40370,44.97
40371,47.51
40372,27.86
40373,33.73
40374,20.13
40375,24.04
40376,33.50
40377,33.44
40378,26.32
40379,15.96
40380,38.63
40381,35.46
40382,35.38
40383,31.71
40384,16.38
40385,38.51
40386,31.48
40387,31.34
40388,24.10
40389,24.29
40390,27.14
40391,37.84
40392,22.91
40393,20.18
40394,18.27
40395,26.20
40396,12.94
40397,30.95
40398,8.70
40399,12.74
40400,10.61
40401,2.70
40402,6.10
40403,13.92
40404,6.53
40405,8.27
40406,26.08
40407,20.27
40408,16.72
40409,26.86
40410,25.92
40411,14.15
40412,36.93
40413,31.44
40414,57.50
40415,61.12
40416,33.22
40417,49.57
40418,59.21
40419,48.57
40420,48.94
40421,16.00
40422,57.65
40423,63.26
40424,61.08
40425,16.36
40426,20.10
40427,21.78
40428,23.93
40429,17.12
40430,19.51
40431,22.86
40432,25.13
40433,16.10
40434,19.29
40435,12.29
40436,12.29
40437,25.10
40438,23.75
40439,15.97
40440,20.07
40441,20.25
40442,15.80
40443,57.47
40444,59.92
40445,61.57
40446,60.06
40447,66.09
40448,86.09
40449,45.35
40450,47.89
40451,27.76
40452,33.25
40453,20.14
40454,24.07
40455,33.54
40456,33.69
40457,26.11
40458,15.97
40459,38.34
40460,34.93
40461,34.78
40462,31.69
40463,16.38
40464,38.19
40465,31.50
40466,31.36
40467,23.91
40468,24.39
40469,27.84
40470,37.85
40471,22.93
40472,20.19
40473,18.28
40474,26.71
40475,12.95
40476,31.48
40477,8.57
40478,12.75
40479,10.61
40480,2.85
40481,6.30
40482,14.23
40483,6.61
40484,8.35
40485,26.16
40486,20.39
40487,16.70
40488,26.98
40489,25.86
40490,14.60
40491,37.15
40492,31.09
40493,57.53
40494,60.82
40495,32.20
40496,50.08
40497,59.19
40498,47.49
40499,49.24
40500,16.36
40501,58.26
40502,63.55
40503,62.87
40504,16.17
40505,19.87
40506,21.71
40507,23.87
40508,17.24
40509,19.79
40510,22.88
40511,25.01
40512,15.88
40513,19.30
40514,12.30
40515,12.30
40516,25.12
40517,23.76
40518,15.94
40519,19.60
40520,20.31
40521,15.77
40522,58.11
40523,59.98
40524,62.09
40525,60.45
40526,65.82
40527,85.49
40528,45.25
40529,46.86
40530,28.09
40531,33.75
40532,20.18
40533,24.08
40534,33.64
40535,33.56
40536,26.40
40537,15.96
40538,38.55
40539,34.84
40540,34.78
40541,31.69
40542,16.40
40543,38.54
40544,31.51
40545,31.36
40546,24.03
40547,24.41
40548,27.17
40549,37.87
40550,22.94
40551,20.21
40552,18.30
40553,26.51
40554,12.96
40555,30.85
40556,8.72
40557,12.76
40558,10.63
40559,2.77
40560,6.18
40561,14.14
40562,6.56
40563,8.30
40564,26.11
40565,20.30
40566,16.75
40567,26.89
40568,25.65
40569,14.39
40570,37.05
40571,31.08
40572,57.47
40573,61.03
40574,33.06
40575,50.07
40576,59.65
40577,48.48
40578,49.38
40579,16.38
40580,58.21
40581,63.49
40582,62.73
40583,16.47
40584,19.86
40585,21.71
40586,23.87
40587,17.35
40588,19.54
40589,22.89
40590,25.03
40591,16.03
40592,19.31
40593,12.32
40594,12.32
40595,25.13
40596,23.78
40597,15.96
40598,19.47
40599,20.30
40600,15.78
40601,57.33
40602,59.77
40603,61.88
40604,60.24
40605,66.08
40606,85.44
40607,44.02
40608,47.75
40609,29.76
40610,33.78
40611,20.42
40612,25.02
40613,33.70
40614,33.91
40615,26.15
40616,16.38
40617,38.65
40618,35.93
40619,35.73
40620,32.63
40621,16.49
40622,39.11
40623,32.91
40624,32.08
40625,23.97
40626,24.46
40627,28.10
40628,37.93
40629,23.07
40630,20.38
40631,18.47
40632,26.98
40633,13.09
40634,32.47
40635,8.66
40636,12.85
40637,10.71
40638,2.79
40639,6.19
40640,14.01
40641,6.44
40642,8.19
40643,26.01
40644,20.24
40645,16.50
40646,26.78
40647,26.22
40648,14.25
40649,37.76
40650,30.87
40651,57.98
40652,60.46
40653,32.31
40654,49.49
40655,58.03
40656,47.23
40657,48.49
40658,16.11
40659,57.81
40660,64.12
40661,61.61
40662,17.07
40663,20.36
40664,21.87
40665,24.04
40666,17.19
40667,20.48
40668,23.09
40669,24.73
40670,15.84
40671,19.44
40672,12.35
40673,12.35
40674,25.15
40675,23.80
40676,15.97
40677,20.29
40678,20.46
40679,15.80
40680,58.83
40681,61.09
40682,61.92
40683,61.60
40684,67.57
40685,84.70
40686,43.85
40687,47.54
40688,29.19
40689,33.30
40690,20.38
40691,24.45
40692,33.53
40693,33.43
40694,26.31
40695,16.27
40696,38.76
40697,35.76
40698,35.63
40699,32.61
40700,16.45
40701,39.38
40702,33.04
40703,32.11
40704,24.11
40705,24.45
40706,27.40
40707,37.92
40708,23.05
40709,20.36
40710,18.46
40711,26.90
40712,13.05
40713,31.92
40714,8.77
40715,12.81
40716,10.68
40717,2.86
40718,6.26
40719,14.12
40720,6.64
40721,8.39
40722,26.20
40723,20.39
40724,16.77
40725,26.91
40726,26.09
40727,14.27
